-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
-0.36450000000000005,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
0.0,0.0,0.0,0.0,0.0,-1.0
